source,target,type
Egretta garzetta,Rana dalmatina,mangia
Egretta garzetta,Micromys minutus,mangia
Egretta garzetta,Lacerta viridis,mangia
Egretta garzetta,Emys orbicularis,mangia
Egretta garzetta,Natrix natrix,mangia
Egretta garzetta,Hierophis viridiflavus carbonarius,mangiato da
Egretta garzetta,Coloeus monedula,mangiato da
Egretta garzetta,Vulpes vulpes,mangiato da
Eristalis tenax,Helianthus tuberosus,interagisce con
Fringilla coelebs,Dendrocopos major,mangiato da
Fringilla coelebs,Sciurus vulgaris,mangiato da
Fringilla coelebs,Rosa canina,mangia
Fringilla coelebs,Stachys sylvatica,mangia
Fringilla coelebs,Trifolium dubium,mangia
Fringilla coelebs,Hierophis viridiflavus carbonarius,mangiato da
Fringilla coelebs,Muscardinus avellanarius,mangiato da
Fringilla coelebs,Coloeus monedula,mangiato da
Fringilla coelebs,Lacerta viridis,mangiato da
Fringilla coelebs,Pica pica,mangiato da
Fringilla coelebs,Buteo buteo,mangiato da
Fringilla coelebs,Vulpes vulpes,mangiato da
Fringilla coelebs,Dendrocopos major,predato da
Fringilla coelebs,Sciurus vulgaris,predato da
Helianthus tuberosus,Eristalis tenax,interagisce con
Helianthus tuberosus,Apis mellifera,mangiato da
Helianthus tuberosus,Eristalis tenax,fiore visitato da
Helianthus tuberosus,Apis mellifera,fiore visitato da
Hierophis viridiflavus carbonarius,Luscinia megarhynchos,mangia
Hierophis viridiflavus carbonarius,Cettia cetti,mangia
Hierophis viridiflavus carbonarius,Ixobrychus minutus,mangia
Hierophis viridiflavus carbonarius,Anas crecca,mangia
Hierophis viridiflavus carbonarius,Buteo buteo,mangia
Hierophis viridiflavus carbonarius,Pica pica,mangia
Hierophis viridiflavus carbonarius,Fringilla coelebs,mangia
Hierophis viridiflavus carbonarius,Gallinula chloropus,mangia
Hierophis viridiflavus carbonarius,Ardea cinerea,mangia
Hierophis viridiflavus carbonarius,Dendrocopos major,mangia
Hierophis viridiflavus carbonarius,Ardea alba,mangia
Hierophis viridiflavus carbonarius,Muscardinus avellanarius,mangia
Hierophis viridiflavus carbonarius,Bubulcus ibis,mangia
Hierophis viridiflavus carbonarius,Sylvia atricapilla,mangia
Hierophis viridiflavus carbonarius,Botaurus stellaris,mangia
Hierophis viridiflavus carbonarius,Egretta garzetta,mangia
Hierophis viridiflavus carbonarius,Fulica atra,mangia
Hierophis viridiflavus carbonarius,Rallus aquaticus,mangia
Hierophis viridiflavus carbonarius,Micromys minutus,mangia
Hierophis viridiflavus carbonarius,Anas platyrhynchos,mangia
Hierophis viridiflavus carbonarius,Columba palumbus,mangia
Hierophis viridiflavus carbonarius,Microcarbo pygmaeus,mangia
Hierophis viridiflavus carbonarius,Sciurus vulgaris,mangia
Hierophis viridiflavus carbonarius,Phalacrocorax carbo,mangia
Hierophis viridiflavus carbonarius,Aegithalos caudatus,mangia
Hierophis viridiflavus carbonarius,Natrix natrix,mangia
Hierophis viridiflavus carbonarius,Nycticorax nycticorax,mangia
Hierophis viridiflavus carbonarius,Lacerta viridis,mangia
Hierophis viridiflavus carbonarius,Alcedo atthis,mangia
Hierophis viridiflavus carbonarius,Coloeus monedula,mangia
Ischnura elegans,Orthetrum cancellatum,predato da
Isodontia mexicana,Polistes dominula,interagisce con
Linaria vulgaris,Apis mellifera,interagisce con
Linaria vulgaris,Pieris napi,impollinato da
Linaria vulgaris,Apis mellifera,impollinato da
Linaria vulgaris,Eristalis tenax,impollinato da
Linaria vulgaris,Pieris napi,fiore visitato da
Linaria vulgaris,Apis mellifera,fiore visitato da
Linaria vulgaris,Eristalis tenax,fiore visitato da
Linaria vulgaris,Melitaea didyma,ospite di
Linaria genistifolia,Apis mellifera,impollinato da
Linaria vulgaris,Melitaea didyma,interagisce con
Linaria vulgaris,Apis mellifera,mangiato da
Linaria vulgaris,Melitaea didyma,mangiato da
Lonicera japonica,Apis mellifera,interagisce con
Lonicera japonica,Vanessa atalanta,interagisce con
Lonicera japonica,Alliaria petiolata,interagisce con
Lonicera japonica,Apis mellifera,mangiato da
Lonicera japonica,Vanessa atalanta,fiore visitato da
Lonicera japonica,Apis mellifera,fiore visitato da
Lonicera japonica,Apis mellifera,impollinato da
Lysimachia vulgaris,Apis mellifera,impollinato da
Lysimachia vulgaris,Apis mellifera,fiore visitato da
Lysimachia vulgaris,Anas platyrhynchos,ha vettore
Melitaea athalia,Ajuga reptans,visita il fiore di
Melitaea didyma,Linaria vulgaris,interagisce con
Melitaea didyma,Linaria vulgaris,mangia
Melitaea didyma,Linaria vulgaris,ha ospite
Microcarbo pygmaeus,Hierophis viridiflavus carbonarius,mangiato da
Microcarbo pygmaeus,Vulpes vulpes,mangiato da
Nycticorax nycticorax,Ardea alba,mangia
Nycticorax nycticorax,Bubulcus ibis,interagisce con
Nycticorax nycticorax,Ardea alba,interagisce con
Nycticorax nycticorax,Ardea cinerea,interagisce con
Nycticorax nycticorax,Egretta garzetta,interagisce con
Nycticorax nycticorax,Anas platyrhynchos,interagisce con
Nycticorax nycticorax,Ardea purpurea,interagisce con
Nycticorax nycticorax,Rana latastei,mangia
Nycticorax nycticorax,Cettia cetti,mangia
Nycticorax nycticorax,Bubulcus ibis,mangia
Nycticorax nycticorax,Lacerta viridis,mangia
Nycticorax nycticorax,Natrix natrix,mangia
Nycticorax nycticorax,Rana dalmatina,mangia
Nycticorax nycticorax,Hierophis viridiflavus carbonarius,mangiato da
Nycticorax nycticorax,Coloeus monedula,mangiato da
Orthetrum cancellatum,Calopteryx splendens,preda
Orthetrum cancellatum,Ischnura elegans,preda
Pelophylax lessonae lessonae,Natrix natrix,predato da
Pelophylax ridibundus,Rana latastei,mangia
Pelophylax ridibundus,Rana dalmatina,mangia
Pelophylax ridibundus,Natrix natrix,mangiato da
Pelophylax ridibundus,Emys orbicularis,mangiato da
Pelophylax ridibundus,Rallus aquaticus,mangiato da
Pelophylax ridibundus,Alcedo atthis,mangiato da
Pelophylax ridibundus,Botaurus stellaris,mangiato da
Pelophylax ridibundus,Vulpes vulpes,mangiato da
Pelophylax ridibundus,Pica pica,mangiato da
Pelophylax ridibundus,Nycticorax nycticorax,mangiato da
Pelophylax ridibundus,Ardea cinerea,mangiato da
Pelophylax ridibundus,Gallinula chloropus,mangiato da
Pelophylax ridibundus,Buteo buteo,mangiato da
Pelophylax ridibundus,Ardea alba,mangiato da
Pelophylax ridibundus,Egretta garzetta,mangiato da
Pelophylax ridibundus,Ixobrychus minutus,mangiato da
Pelophylax ridibundus,Coloeus monedula,mangiato da
Pelophylax ridibundus,Anas platyrhynchos,mangiato da
Pelophylax ridibundus,Natrix natrix,predato da
Pelophylax shqipericus,Botaurus stellaris,mangiato da
Pelophylax shqipericus,Ardea alba,mangiato da
Pelophylax shqipericus,Gallinula chloropus,mangiato da
Pelophylax shqipericus,Alcedo atthis,mangiato da
Pelophylax shqipericus,Egretta garzetta,mangiato da
Pelophylax shqipericus,Buteo buteo,mangiato da
Pelophylax shqipericus,Coloeus monedula,mangiato da
Pelophylax shqipericus,Emys orbicularis,mangiato da
Pelophylax shqipericus,Ardea cinerea,mangiato da
Pelophylax shqipericus,Nycticorax nycticorax,mangiato da
Pelophylax shqipericus,Pica pica,mangiato da
Pelophylax shqipericus,Vulpes vulpes,mangiato da
Pelophylax shqipericus,Natrix natrix,mangiato da
Pelophylax shqipericus,Rallus aquaticus,mangiato da
Pelophylax shqipericus,Anas platyrhynchos,mangiato da
Pelophylax shqipericus,Ixobrychus minutus,mangiato da
Pelophylax cerigensis,Rana latastei,mangia
Pelophylax cerigensis,Rana dalmatina,mangia
Phalacrocorax carbo,Vulpes vulpes,interagisce con
Phalacrocorax carbo,Gallinula chloropus,mangia
Pica pica,Vulpes vulpes,mangiato da
Pica pica,Coloeus monedula,interagisce con
Pica pica,Anas crecca,interagisce con
Pica pica,Vulpes vulpes,interagisce con
Pica pica,Rosa canina,mangia
Pica pica,Lepus europaeus,mangia
Pica pica,Rana latastei,mangia
Pica pica,Hierophis viridiflavus carbonarius,mangia
Pica pica,Muscardinus avellanarius,mangia
Pica pica,Rallus aquaticus,mangia
Pica pica,Fringilla coelebs,mangia
Pica pica,Sylvia atricapilla,mangia
Pica pica,Emys orbicularis,mangia
Pica pica,Lacerta viridis,mangia
Pieris napi,Alliaria petiolata,interagisce con
Pieris napi,Alliaria petiolata,mangia
Pieris napi,Tussilago farfara,visita il fiore di
Pieris napi,Allium ursinum,visita il fiore di
Pieris napi,Alliaria petiolata,visita il fiore di
Pieris napi,Verbena officinalis,visits
Pieris napi,Tussilago farfara,visits
Pieris napi,Alliaria petiolata,visits
Pieris napi,Ajuga reptans,impollina
Pieris napi,Linaria vulgaris,impollina
Pieris napi,Ajuga reptans,visita il fiore di
Polistes dominula,Isodontia mexicana,interagisce con
Schizophyllum commune,Alnus glutinosa,interagisce con
Sciurus vulgaris,Sylvia atricapilla,mangia
Sciurus vulgaris,Fringilla coelebs,mangia
Sciurus vulgaris,Vulpes vulpes,predato da
Sciurus vulgaris,Vulpes vulpes,interagisce con
Sciurus vulgaris,Muscardinus avellanarius,mangia
Sciurus vulgaris,Aegithalos caudatus,mangia
Sciurus vulgaris,Luscinia megarhynchos,mangia
Sciurus vulgaris,Dendrocopos major,mangia
Sciurus vulgaris,Hierophis viridiflavus carbonarius,mangiato da
Sciurus vulgaris,Coloeus monedula,mangiato da
Sciurus vulgaris,Lacerta viridis,mangiato da
Sciurus vulgaris,Buteo buteo,mangiato da
Sciurus vulgaris,Vulpes vulpes,mangiato da
Sciurus vulgaris,Fringilla coelebs,preda
Sciurus vulgaris,Sylvia atricapilla,preda
Stachys sylvatica,Allium ursinum,interagisce con
Stachys sylvatica,Micromys minutus,mangiato da
Stachys sylvatica,Fringilla coelebs,mangiato da
Stachys sylvatica,Apis mellifera,impollinato da
Sylvia atricapilla,Buteo buteo,mangiato da
Sylvia atricapilla,Dendrocopos major,mangiato da
Sylvia atricapilla,Vulpes vulpes,mangiato da
Sylvia atricapilla,Sciurus vulgaris,mangiato da
Sylvia atricapilla,Alnus glutinosa,interagisce con
Sylvia atricapilla,Rosa canina,interagisce con
Sylvia atricapilla,Rosa canina,mangia
Sylvia atricapilla,Apis mellifera,mangia
Sylvia atricapilla,Hierophis viridiflavus carbonarius,mangiato da
Sylvia atricapilla,Coloeus monedula,mangiato da
Sylvia atricapilla,Lacerta viridis,mangiato da
Sylvia atricapilla,Pica pica,mangiato da
Sylvia atricapilla,Dendrocopos major,predato da
Sylvia atricapilla,Vulpes vulpes,predato da
Sylvia atricapilla,Buteo buteo,predato da
Sylvia atricapilla,Sciurus vulgaris,predato da
Trachemys scripta,Gallinula chloropus,interagisce con
Trachemys scripta,Ardea alba,interagisce con
Trachemys scripta,Anas platyrhynchos,interagisce con
Trachemys scripta,Vulpes vulpes,interagisce con
Trachemys scripta,Anas platyrhynchos,interagisce con
Trachemys scripta,Vulpes vulpes,mangiato da
Trifolium campestre,Apis mellifera,fiore visitato da
Trifolium campestre,Apis mellifera,visitato da
Trifolium campestre,Apis mellifera,impollinato da
Trifolium campestre,Vanessa atalanta,fiore visitato da
Trifolium campestre,Eristalis tenax,fiore visitato da
Trifolium dubium,Fringilla coelebs,mangiato da
Trifolium dubium,Columba palumbus,mangiato da
Trifolium dubium,Coloeus monedula,mangiato da
Trifolium dubium,Apis mellifera,impollinato da
Trifolium dubium,Vanessa atalanta,fiore visitato da
Trifolium dubium,Eristalis tenax,fiore visitato da
Trifolium dubium,Apis mellifera,fiore visitato da
Tussilago farfara,Apis mellifera,mangiato da
Tussilago farfara,Apis mellifera,impollinato da
Tussilago farfara,Pieris napi,fiore visitato da
Tussilago farfara,Vanessa atalanta,fiore visitato da
Tussilago farfara,Eristalis tenax,fiore visitato da
Tussilago farfara,Apis mellifera,fiore visitato da
Tussilago farfara,Pieris napi,visitato da
Vanessa atalanta,Lonicera japonica,interagisce con
Vanessa atalanta,Salix caprea,interagisce con
Vanessa atalanta,Apis mellifera,interagisce con
Vanessa atalanta,Lonicera japonica,visita il fiore di
Verbena officinalis,Apis mellifera,impollinato da
Verbena officinalis,Apis mellifera,fiore visitato da
Verbena officinalis,Pieris napi,visitato da
Verbena officinalis,Eristalis tenax,impollinato da
Verbena officinalis,Pieris napi,fiore visitato da
Verbena officinalis,Eristalis tenax,fiore visitato da
Salix caprea,Vanessa atalanta,interagisce con
Salix caprea,Apis mellifera,interagisce con
Salix caprea,Apis mellifera,mangiato da
Salix caprea,Clytus arietis,mangiato da
Salix caprea,Apis mellifera,fiore visitato da
Salix caprea,Schizophyllum commune,adiacente a
Bubulcus ibis,Gallinula chloropus,interagisce con
Bubulcus ibis,Nycticorax nycticorax,interagisce con
Bubulcus ibis,Ardea alba,interagisce con
Bubulcus ibis,Hierophis viridiflavus carbonarius,mangia
Rallus aquaticus,Gallinula chloropus,interagisce con
Rallus aquaticus,Rana latastei,mangia
Rallus aquaticus,Cettia cetti,mangia
Rallus aquaticus,Fulica atra,mangia
Rallus aquaticus,Rana dalmatina,mangia
Rallus aquaticus,Gallinula chloropus,mangia
Rallus aquaticus,Hierophis viridiflavus carbonarius,mangiato da
Rallus aquaticus,Fulica atra,mangiato da
Rallus aquaticus,Pica pica,mangiato da
Rallus aquaticus,Vulpes vulpes,mangiato da
Luscinia megarhynchos,Rosa canina,mangia
Luscinia megarhynchos,Hierophis viridiflavus carbonarius,mangiato da
Luscinia megarhynchos,Muscardinus avellanarius,mangiato da
Luscinia megarhynchos,Coloeus monedula,mangiato da
Luscinia megarhynchos,Lacerta viridis,mangiato da
Luscinia megarhynchos,Sciurus vulgaris,mangiato da
Luscinia megarhynchos,Vulpes vulpes,mangiato da
Botaurus stellaris,Rana latastei,mangia
Botaurus stellaris,Cettia cetti,mangia
Botaurus stellaris,Lacerta viridis,mangia
Botaurus stellaris,Natrix natrix,mangia
Botaurus stellaris,Rana dalmatina,mangia
Botaurus stellaris,Hierophis viridiflavus carbonarius,mangiato da
Botaurus stellaris,Coloeus monedula,mangiato da
Botaurus stellaris,Vulpes vulpes,mangiato da
Fulica atra,Gallinula chloropus,interagisce con
Fulica atra,Anas platyrhynchos,interagisce con
Fulica atra,Cettia cetti,mangia
Fulica atra,Rallus aquaticus,mangia
Fulica atra,Gallinula chloropus,mangia
Fulica atra,Hierophis viridiflavus carbonarius,mangiato da
Fulica atra,Rallus aquaticus,mangiato da
Fulica atra,Ardea cinerea,mangiato da
Fulica atra,Buteo buteo,mangiato da
Fulica atra,Vulpes vulpes,mangiato da
Fulica atra,Ardea cinerea,predato da
Fulica atra,Buteo buteo,predato da
Gallinula chloropus galeata,Utricularia vulgaris,mangia
Gallinula chloropus galeata,Nycticorax nycticorax,predato da
Gallinula chloropus galeata,Ardea alba,predato da
Gallinula chloropus,Bubulcus ibis,interagisce con
Gallinula chloropus,Rallus aquaticus,interagisce con
Gallinula chloropus,Anas crecca,interagisce con
Gallinula chloropus,Ardea cinerea,interagisce con
Gallinula chloropus,Fulica atra,interagisce con
Gallinula chloropus,Anas platyrhynchos,interagisce con
Gallinula chloropus,Rosa canina,mangia
Gallinula chloropus,Rana latastei,mangia
Gallinula chloropus,Rana dalmatina,mangia
Gallinula chloropus,Hierophis viridiflavus carbonarius,mangiato da
Gallinula chloropus,Phalacrocorax carbo,mangiato da
Gallinula chloropus,Rallus aquaticus,mangiato da
Gallinula chloropus,Vulpes vulpes,mangiato da
Gallinula chloropus,Fulica atra,mangiato da
Gallinula chloropus,Vulpes vulpes,predato da
Allium ursinum,Stachys sylvatica,interagisce con
Allium ursinum,Columba palumbus,mangiato da
Allium ursinum,Apis mellifera,impollinato da
Allium ursinum,Pieris napi,fiore visitato da
Typha latifolia,Apis mellifera,mangiato da
Typha latifolia,Phragmites australis,si verifica con
Phragmites australis,Anas platyrhynchos,interagisce con
Phragmites australis,Ardea cinerea,interagisce con
Phragmites australis,Apis mellifera,mangiato da
Phragmites australis,Anas platyrhynchos,mangiato da
Phragmites australis,Apis mellifera,fiore visitato da
Phragmites australis,Typha latifolia,si verifica con
Talpa europaea,Vulpes vulpes,mangiato da
Talpa europaea,Vulpes vulpes,interagisce con
Talpa europaea,Buteo buteo,mangiato da
Talpa europaea,Ardea cinerea,mangiato da
Talpa europaea,Coloeus monedula,mangiato da
Talpa europaea,Pica pica,mangiato da
Talpa europaea,Nycticorax nycticorax,mangiato da
Talpa europaea,Ardea alba,mangiato da
Talpa europaea,Ixobrychus minutus,mangiato da
Talpa europaea,Buteo buteo,predato da
Talpa europaea,Vulpes vulpes,predato da
